key,Unnamed: 0,Smiles_A,Smiles_B,natoms,Ea_DFT,Ea_nn,Diff_MolA,Eb_DFT,Eb_nn,Diff_molB,Diff_abi,Diff_NN,Diff_NN_abi,heavy_atoms,NHOHs,NOs,hetero_arom_rings,rings
a_1,0,O=C1NCC=C1,O=C1NC=CC1,6.0,-1180.0814610930652,-1180.4305387668194,0.3490776737542092,-1179.9588275441095,-1180.1763962985312,0.2175687544217908,0.12263354895571865,0.25414246828813697,0.13150891933241834,6.0,1.0,2.0,6.0,1.0
a_2,1,CN(CC=C1)C1=O,CN(C=CC1)C1=O,7.0,-1475.801901988041,-1475.8447234641892,0.04282147614821952,-1475.5308919414467,-1475.8136704038548,0.2827784624080323,0.27101004659425604,0.03105306033444322,-0.2399569862598128,7.0,0.0,2.0,7.0,1.0
a_4,3,O=C1OC=CC1,O=C1OCC=C1,6.0,-1108.8544734802113,-1108.9311752387514,0.07670175854013905,-1110.6129451614277,-1110.5257015039597,-0.08724365746797957,-1.7584716812164058,-1.5945262652082874,0.16394541600811866,6.0,0.0,2.0,6.0,1.0
a_5,4,O=C1OC(c2ccccc2)=CC1,O=C(C=C1)OC1c1ccccc1,12.0,-2365.2300339664225,-2364.850120235952,-0.3799137304704345,-2361.6101426547257,-2359.1578215727554,-2.4523210819702403,3.6198913116968465,5.692298663196652,2.0724073514998054,12.0,0.0,2.0,12.0,2.0
a_6,5,O=C1OCC=C1,O=C1OC=CC1,6.0,-1110.6129451614277,-1110.525349627922,-0.08759553350569149,-1108.854496698066,-1108.9308233627137,0.076326664647695,1.758448463361674,1.5945262652082874,-0.1639221981533865,6.0,0.0,2.0,6.0,1.0
a_7,6,C/C=C/CC(C)=O,CC/C=C\C(C)=O,7.0,-1720.6897815070392,-1720.8441327553967,0.15435124835744318,-1721.8113618202206,-1720.799620436617,-1.0117413836035212,-1.1215803131813118,0.04451231877965256,1.1660926319609644,7.0,0.0,1.0,7.0,0.0
a_8,7,O=C1CC=CC1,OC1=CC=CC1,6.0,-1295.6815559398167,-1295.9216204763895,0.2400645365728451,-1279.6858311676847,-1278.8156947136833,-0.8701364540015675,15.995724772132007,17.10592576270642,1.1102009905744126,6.0,0.0,1.0,6.0,1.0
a_9,8,O=C1CC=CCC1,OC1=CC=CCC1,7.0,-1595.0462650070028,-1594.987574693859,-0.0586903131438703,-1581.1668259757246,-1580.143684040033,-1.023141935691683,13.879439031278253,14.843890653826065,0.9644516225478128,7.0,0.0,1.0,7.0,1.0
a_10,9,Oc1ccc(CCCO2)c2n1,O=C1NC(OCCC2)=C2C=C1,11.0,-2208.9761456605024,-2209.6898535620007,0.7137079014983101,-2215.082320496605,-2213.7415301990395,-1.3407902975654906,-6.106174836102582,-4.051676637038781,2.0544981990638007,11.0,1.0,3.0,11.0,2.0
a_11,10,Oc1ccc(CCO2)c2n1,O=C1NC(OCC2)=C2C=C1,10.0,-1908.0332879170346,-1908.0706868143866,0.03739889735174984,-1911.1250553328232,-1910.6096483650006,-0.5154069678226278,-3.091767415788354,-2.538961550613976,0.5528058651743777,10.0,1.0,3.0,10.0,2.0
